  GameScreen_Lunar.cpp
c:\users\fabien\documents\staffs-uni\aifg\gameai\lunar\gamescreen_lunar.cpp(225): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
c:\users\fabien\documents\staffs-uni\aifg\gameai\lunar\gamescreen_lunar.cpp(232): warning C4244: 'initialisation' : conversion de 'double' en 'float', perte possible de données
c:\users\fabien\documents\staffs-uni\aifg\gameai\lunar\gamescreen_lunar.cpp(233): warning C4244: 'initialisation' : conversion de 'double' en 'float', perte possible de données
c:\users\fabien\documents\staffs-uni\aifg\gameai\lunar\gamescreen_lunar.cpp(249): warning C4244: 'initialisation' : conversion de 'double' en 'float', perte possible de données
c:\users\fabien\documents\staffs-uni\aifg\gameai\lunar\gamescreen_lunar.cpp(250): warning C4244: 'initialisation' : conversion de 'double' en 'float', perte possible de données
c:\users\fabien\documents\staffs-uni\aifg\gameai\lunar\gamescreen_lunar.cpp(251): warning C4244: 'initialisation' : conversion de 'double' en 'float', perte possible de données
c:\users\fabien\documents\staffs-uni\aifg\gameai\lunar\gamescreen_lunar.cpp(274): warning C4244: 'initialisation' : conversion de 'double' en 'float', perte possible de données
c:\users\fabien\documents\staffs-uni\aifg\gameai\lunar\gamescreen_lunar.cpp(282): warning C4244: '=' : conversion de 'double' en 'int', perte possible de données
  GameAI.vcxproj -> C:\Users\FABIEN\Documents\staffs-uni\AIFG\Debug\GameAI.exe
  GameAI.vcxproj -> C:\Users\FABIEN\Documents\staffs-uni\AIFG\Debug\GameAI.pdb (Full PDB)

Résumé de performance des projets :
     2741 ms  C:\Users\FABIEN\Documents\staffs-uni\AIFG\GameAI\GameAI.vcxproj   1 appels
               2741 ms  Build                                      1 appels

Résumé de performance cible :
        0 ms  AfterResourceCompile                       1 appels
        0 ms  PrepareResourceNames                       1 appels
        0 ms  CreateCustomManifestResourceNames          1 appels
        0 ms  ComputeLinkInputsFromProject               1 appels
        0 ms  ComputeManifestGeneratedLinkerInputs       1 appels
        0 ms  ComputeRCGeneratedLinkInputs               1 appels
        0 ms  ComputeRCOutputs                           1 appels
        0 ms  BeforeLink                                 1 appels
        0 ms  PreLinkEvent                               1 appels
        0 ms  BuildLinkTraverse                          1 appels
        0 ms  _BuildCompileAction                        1 appels
        0 ms  AfterBuildCompileEvent                     1 appels
        0 ms  _ResourceCompile                           1 appels
        0 ms  BeforeResourceCompile                      1 appels
        0 ms  _ClCompile                                 1 appels
        0 ms  AfterClCompile                             1 appels
        0 ms  SelectClCompile                            1 appels
        0 ms  BuildCompile                               1 appels
        0 ms  AfterLink                                  1 appels
        0 ms  _Link                                      1 appels
        0 ms  _ALink                                     1 appels
        0 ms  AfterBuild                                 1 appels
        0 ms  BuildLink                                  1 appels
        0 ms  _BuildLinkAction                           1 appels
        0 ms  PostBuildEvent                             1 appels
        0 ms  PrepareForRun                              1 appels
        0 ms  _CheckForCompileOutputs                    1 appels
        0 ms  _CopySourceItemsToOutputDirectory          1 appels
        0 ms  GetCopyToOutputDirectoryXamlAppDefs        1 appels
        0 ms  _Appverifier                               1 appels
        0 ms  CreateSatelliteAssemblies                  1 appels
        0 ms  _GenerateSatelliteAssemblyInputs           1 appels
        0 ms  _BscMake                                   1 appels
        0 ms  MakeDirsForBscMake                         1 appels
        0 ms  _XdcMake                                   1 appels
        0 ms  MakeDirsForXdcMake                         1 appels
        0 ms  ResolvedXDCMake                            1 appels
        0 ms  _Manifest                                  1 appels
        0 ms  SelectCustomBuild                          1 appels
        0 ms  _SelectedFiles                             1 appels
        0 ms  Build                                      1 appels
        0 ms  _Xsd                                       1 appels
        0 ms  ResolveSDKReferences                       1 appels
        0 ms  GetInstalledSDKLocations                   1 appels
        0 ms  ResolveAssemblyReferences                  1 appels
        0 ms  ComputeCLInputPDBName                      1 appels
        0 ms  AfterResolveReferences                     1 appels
        0 ms  ResolveReferences                          1 appels
        0 ms  CheckWindowsSDK71A                         1 appels
        0 ms  GetResolvedWinMD                           1 appels
        0 ms  GetReferenceAssemblyPaths                  1 appels
        0 ms  GetFrameworkPaths                          1 appels
        0 ms  BuildGenerateSourcesTraverse               1 appels
        0 ms  BeforeBuildGenerateSources                 1 appels
        0 ms  PreBuildEvent                              1 appels
        0 ms  ComputeMIDLGeneratedCompileInputs          1 appels
        0 ms  ExpandSDKReferences                        1 appels
        0 ms  _Midl                                      1 appels
        0 ms  _PrepareForReferenceResolution             1 appels
        0 ms  BeforeResolveReferences                    1 appels
        0 ms  AfterBuildGenerateSources                  1 appels
        0 ms  PrepareProjectReferences                   1 appels
        0 ms  AfterBuildGenerateSourcesEvent             1 appels
        0 ms  _BuildGenerateSourcesAction                1 appels
        0 ms  BuildGenerateSources                       1 appels
        0 ms  AfterMidl                                  1 appels
        0 ms  BeforeClCompile                            1 appels
        0 ms  _SplitProjectReferencesByFileExistence     1 appels
        0 ms  BuildCompileTraverse                       1 appels
        0 ms  NoSupportCodeAnalysisXP                    1 appels
        1 ms  ComputeLinkSwitches                        1 appels
        1 ms  MakeDirsForCl                              1 appels
        1 ms  ComputeCLCompileGeneratedXDCFiles          1 appels
        1 ms  PlatformPrepareForBuild                    1 appels
        1 ms  ComputeCustomBuildOutput                   1 appels
        1 ms  _GetProjectReferenceTargetFrameworkProperties   1 appels
        1 ms  _HandlePackageFileConflicts                1 appels
        1 ms  _Deploy                                    1 appels
        1 ms  ComputeLegacyManifestEmbedding             1 appels
        1 ms  AssignTargetPaths                          1 appels
        1 ms  MakeDirsForLink                            1 appels
        1 ms  ComputeReferenceCLInput                    1 appels
        1 ms  SplitResourcesByCulture                    1 appels
        1 ms  MakeDirsForResourceCompile                 1 appels
        1 ms  MakeDirsForMidl                            1 appels
        1 ms  _PrepareForBuild                           1 appels
        1 ms  DoLinkOutputFilesMatch                     1 appels
        1 ms  AssignProjectConfiguration                 1 appels
        1 ms  ComputeCLCompileGeneratedSbrFiles          1 appels
        1 ms  ComputeManifestInputsTargets               1 appels
        1 ms  CopyFilesToOutputDirectory                 1 appels
        1 ms  SetBuildDefaultEnvironmentVariables        1 appels
        1 ms  ComputeCLGeneratedLinkInputs               1 appels
        1 ms  ComputeLinkImportLibraryOutputsForClean    1 appels
        1 ms  GetCopyToOutputDirectoryItems              1 appels
        1 ms  ResolveProjectReferences                   1 appels
        2 ms  RegisterOutput                             1 appels
        2 ms  ComputeCLOutputs                           1 appels
        3 ms  _CheckForInvalidConfigurationAndPlatform   1 appels
        3 ms  FixupCLCompileOptions                      1 appels
        3 ms  FinalizeBuildStatus                        1 appels
        4 ms  InitializeBuildStatus                      1 appels
        5 ms  PrepareForBuild                            1 appels
        7 ms  SetCABuildNativeEnvironmentVariables       1 appels
       11 ms  WarnCompileDuplicatedFilename              1 appels
      387 ms  Link                                       1 appels
     2281 ms  ClCompile                                  1 appels
